Team,Division,Number,Player,Position,Height,Goals,Assists,Ds,Turnovers,ID
Texas (TUFF),Men's,17,DUFF NEUBAUER,,,,,,,336
Texas (TUFF),Men's,18,David Miller,,"6'5""",2,,,,337
Texas (TUFF),Men's,19,JONATHAN CLUTTON,,,,,,,338
Texas (TUFF),Men's,20,CHASE CUNNINGHAM,,"6'3""",3,15,,,339
Texas (TUFF),Men's,21,JOEL CLUTTON,,,6,5,,,340
Texas (TUFF),Men's,23,Matt Mihovil,,"6'1""",1,1,,,341
Texas (TUFF),Men's,24,DANNY MURRAY,,,,,,,342
Texas (TUFF),Men's,27,DEREK TINKER,,,1,,,,343
Texas (TUFF),Men's,29,Logan Kinney,,,4,1,,,344
Texas (TUFF),Men's,31,LUKE SIMERLY,,"6'2""",4,,,,345
Texas (TUFF),Men's,32,JOSH BRUNELLI,,,,1,,,346
Texas (TUFF),Men's,34,CARLOS VARGAS,,,1,6,,,347
Texas (TUFF),Men's,93,CHRIS SCHULTZ,,"6'2""",7,,,,348
Texas (TUFF),Men's,96,KEIVAUN WAUGH,,,,1,,,349
Whitman (Whitman Sweets),Women's,0,SARAH ADAMS,,"5'3""",,,,,350
Whitman (Whitman Sweets),Women's,0,JESSIE AUSTIN,,,,,,,351
Whitman (Whitman Sweets),Women's,0,CARLY BUSCH,,,,,,,352
Whitman (Whitman Sweets),Women's,0,Kaitie  Dong,,,1,,,,353
Whitman (Whitman Sweets),Women's,0,Sarah Finger,,"5'4""",,,,,354
Whitman (Whitman Sweets),Women's,0,Nina Finley,,"5'6""",8,7,,,355
Whitman (Whitman Sweets),Women's,0,Alex Hardesty,,,3,4,,,356
Whitman (Whitman Sweets),Women's,0,Kiana Henny,,,,,,,357
Whitman (Whitman Sweets),Women's,0,JESSICA KOSTELNIK,,"5'0""",,1,,,358
Whitman (Whitman Sweets),Women's,0,MARY KUPER,,,,,,,359
Whitman (Whitman Sweets),Women's,0,Mia Letterie,,,,,,,360
Whitman (Whitman Sweets),Women's,0,MARTA PICOTO,,,,,,,361
Whitman (Whitman Sweets),Women's,0,LAURA REA,,,,,,,362
Whitman (Whitman Sweets),Women's,0,SERENA SANDERS,,"5'11""",,,,,363
Whitman (Whitman Sweets),Women's,0,Caitlin Scott,,"5'5""",2,,,,364
Whitman (Whitman Sweets),Women's,0,Lindsey Scott,,"5'4""",1,,,,365
Whitman (Whitman Sweets),Women's,0,LINNEA SOO,,"5'4""",,,,,366
Whitman (Whitman Sweets),Women's,0,ALISSA SOO,,,5,1,,,367
Whitman (Whitman Sweets),Women's,0,WHITNEY WOOD,,,,,,,368
Whitman (Whitman Sweets),Women's,6,JESSICA SHATKIN,,,7,2,,,369
Whitman (Whitman Sweets),Women's,7,Arianne Lozano,,"5'6""",6,3,,,370
Whitman (Whitman Sweets),Women's,9,BRENNA BAILEY,,,6,10,,,371
Whitman (Whitman Sweets),Women's,10,JULIA BLADIN,,,4,23,,,372
Whitman (Whitman Sweets),Women's,16,JULIA GESENSWAY,,,,,,,373
Whitman (Whitman Sweets),Women's,20,ANNIE WANT,,,3,3,,,374
Whitman (Whitman Sweets),Women's,22,MELANIE JOCHHEIM-ATKINS,,,2,3,,,375
Whitman (Whitman Sweets),Women's,28,CLAIRE REVERE,,"5'5""",11,5,,,376
Whitman (Whitman Sweets),Women's,33,MARGO HEFFRON,,"5'11""",3,7,,,377
Whitman (Whitman Sweets),Women's,42,ELISSA PICOZZI,,,,,,,378
Whitman (Whitman Sweets),Women's,54,MARLENA SLOSS,,,10,4,,,379
Georgia (Jojah),Men's,0,DEREK COOPER,,"5'8""",,,,,380
Georgia (Jojah),Men's,0,SEBASTIAN DI FRANCESCO,,,4,6,,,381
Georgia (Jojah),Men's,0,ELLIOTT ERICKSON,,"5'9""",8,13,,,382
Georgia (Jojah),Men's,0,RILEY  ERICKSON,,,7,2,,,383
Georgia (Jojah),Men's,0,NATHAN HASKELL,,,3,13,,,384
Georgia (Jojah),Men's,0,JOHN LANGSTAFF,,,2,1,,,385
Georgia (Jojah),Men's,0,JOSEPH LAVINE,,"6'1""",,,,,386
Georgia (Jojah),Men's,0,GINO MATTACE,,,,,,,387
Georgia (Jojah),Men's,0,VASIA MISHIN,,,,,,,388
Georgia (Jojah),Men's,0,RYAN PAPPAFOTIS,,"5'9""",2,,,,389
Georgia (Jojah),Men's,0,NEAL RAINES,,,4,3,,,390
Georgia (Jojah),Men's,0,MATTHEW ROBINSON,,"1'0""",,,,,391
Georgia (Jojah),Men's,3,CHRIS ROGERS,,,,,,,392
Georgia (Jojah),Men's,4,AIDAN ROGERS,Handler,"5'9""",,,,,393
Georgia (Jojah),Men's,7,PARKER BRAY,,"6'0""",11,7,,,394
Georgia (Jojah),Men's,9,SAMUEL LITTLE,,,7,8,,,395
Georgia (Jojah),Men's,10,ADAM BURGESS,Mid,"6'0""",,,,,396
Georgia (Jojah),Men's,12,ANDREW BERECZ,,,,,,,397
Georgia (Jojah),Men's,13,MICHAEL PETERS,,,2,,,,398
Georgia (Jojah),Men's,21,SHERYAR ALI,,"5'11""",1,,,,399
Georgia (Jojah),Men's,28,TYLER HASKELL,,,,,,,400
Georgia (Jojah),Men's,34,GEORGE SUMMERS,,,,,,,401
Georgia (Jojah),Men's,38,SOHAUM PAUL,,"5'10""",9,4,,,402
Georgia (Jojah),Men's,77,WRIGHT (WILLIAM) DICKERSON,,,1,4,,,403
Georgia (Jojah),Men's,82,SAM BATSON,,,,,,,404
Florida State (Seminole Ladies),Women's,0,LISA FITTON,,"5'4""",9,9,,,405
Florida State (Seminole Ladies),Women's,3,DANA SCHWARZ,,,5,2,,,406
Florida State (Seminole Ladies),Women's,4,ZOE STAPLETON,,,,,,,407
Florida State (Seminole Ladies),Women's,5,KATIE DOOLEY,,,,,,,408
Florida State (Seminole Ladies),Women's,9,JULIA GREGORY,,,7,,,,409
Florida State (Seminole Ladies),Women's,11,DANIELLE CRAM,,,,2,,,410
Florida State (Seminole Ladies),Women's,12,LARISSA FERREIRA,,,14,3,,,411
Florida State (Seminole Ladies),Women's,17,CAROLINA GONZALEZ-LLANOS,,,2,,,,412
Florida State (Seminole Ladies),Women's,32,CONNIE BARROSO,,,2,1,,,413
Florida State (Seminole Ladies),Women's,33,KRISTIN LLOYD,,"5'7""",,3,,,414
Florida State (Seminole Ladies),Women's,38,REBECCA WILLIAMS,,,2,,,,415
Florida State (Seminole Ladies),Women's,42,ALLEIGH GROVER,,,1,11,,,416
Florida State (Seminole Ladies),Women's,44,Gabby Sehres,,,,,,,417
Florida State (Seminole Ladies),Women's,46,SARAH KIBLER,,"5'4""",1,,,,418
Florida State (Seminole Ladies),Women's,50,GENTRY MADDOX,,,,,,,419
Florida State (Seminole Ladies),Women's,52,SKYLAR TAGGART,,,,11,,,420
Florida State (Seminole Ladies),Women's,66,Hayley Plants,,,1,,,,421
Florida State (Seminole Ladies),Women's,76,LAUREN BRUNNER,,,2,1,,,422
Florida State (Seminole Ladies),Women's,81,KARI TOMARELLI,,,7,10,,,423
Florida State (Seminole Ladies),Women's,85,RACHAEL THOMPSON,,"5'7""",,,,,424
Minnesota (Grey Duck),Men's,0,JOSH KAUTZ,Mid,,5,1,,,425
Minnesota (Grey Duck),Men's,1,RYAN OSGAR,Deep,"6'1""",16,11,,,426
Minnesota (Grey Duck),Men's,2,JOSH KLANE,Handler,"5'9""",9,14,,,427
Minnesota (Grey Duck),Men's,3,CONNOR ANDERSON,Defense (Cutter),,3,1,,,428
Minnesota (Grey Duck),Men's,4,BEN JAGT,Defense (Cutter),"6'4""",13,9,,,429
Minnesota (Grey Duck),Men's,5,CARSON MILLER,Defense (Cutter),,,,,,430
Minnesota (Grey Duck),Men's,8,JAMES NGUYEN,Defense (Cutter),"5'7""",1,,,,431
Minnesota (Grey Duck),Men's,12,CLOID GREEN,Mid,,,,,,432
Minnesota (Grey Duck),Men's,13,TONY POLETTO,Defense (Handler),"5'8""",1,3,,,433
Minnesota (Grey Duck),Men's,14,ALEXANDER PLATT-KOCH,Mid,,1,1,,,434
Minnesota (Grey Duck),Men's,18,BRANDON HAUS,Deep,,1,,,,435
Minnesota (Grey Duck),Men's,19,PATRICK HYLAND,Defense (Handler),,,,,,436
Minnesota (Grey Duck),Men's,20,BLAKE TRANTINA,Defense (Cutter),,2,,,,437
Minnesota (Grey Duck),Men's,21,GRANT  KREGNESS,Mid,"5'11""",,,,,438
Minnesota (Grey Duck),Men's,23,SAURAV DUBEY,Defense (Handler),,,,,,439
Minnesota (Grey Duck),Men's,24,ISAAC RUFF,Defense (Cutter),,1,1,,,440
Minnesota (Grey Duck),Men's,25,REESE HORNNES,Defense (Cutter),,2,1,,,441
Minnesota (Grey Duck),Men's,28,GREG CEPURAN,Mid,,,,,,442
Minnesota (Grey Duck),Men's,33,ADAM MECKSTROTH,Defense (Cutter),"6'2""",,,,,443
Minnesota (Grey Duck),Men's,36,Donald Wood,Defense (Handler),"5'8""",2,,,,444
Minnesota (Grey Duck),Men's,40,NEIL PETERSEN,Defense (Cutter),"6'0""",,1,,,445
Minnesota (Grey Duck),Men's,48,WYATT MEKLER,Handler,"1'0""",5,7,,,446
Minnesota (Grey Duck),Men's,77,SOHAM SHAH,Handler,,1,7,,,447
Minnesota (Grey Duck),Men's,88,TYLER MAHONY,Defense (Cutter),"6'0""",1,,,,448
Minnesota (Grey Duck),Men's,93,JUSTIN  HILL,Handler,,,1,,,449
Minnesota (Grey Duck),Men's,99,TRISTAN VAN DE MOORTELE,Defense (Handler),"5'9""",,5,,,450
Ohio State (Fever),Women's,0,Rachael Beeman,,"5'6""",2,,,,451
Ohio State (Fever),Women's,0,Tiffany Lim,,,,,,,452
Ohio State (Fever),Women's,0,TAMARA MCCLURE,,,,,,,453
Ohio State (Fever),Women's,0,KELLY RUSIN,,,,,,,454
Ohio State (Fever),Women's,0,EMILY STEEDMAN,,,,,,,455
Ohio State (Fever),Women's,1,Jacqueline Matonis,,,1,1,,,456
Ohio State (Fever),Women's,2,CATELEN RAMSEY,,"5'5""",3,,,,457
Ohio State (Fever),Women's,3,ALAINE WETLI,,,9,4,,,458
Ohio State (Fever),Women's,5,STEPHANIE MILLER,,"5'6""",2,16,,,459
Ohio State (Fever),Women's,6,MICHELLE HABLITZEL,,,,,,,460
Ohio State (Fever),Women's,8,Lily Mae Abels,,,,,,,461
Ohio State (Fever),Women's,10,KELLY ROSS,,,2,,,,462
Ohio State (Fever),Women's,11,SADIE JEZIERSKI,,"5'5""",3,12,,,463
Ohio State (Fever),Women's,12,KATIE BACKUS,,,3,5,,,464
Ohio State (Fever),Women's,13,Celestia Starner Starner,,,,,,,465
Ohio State (Fever),Women's,15,Clare Pruitt,,,,,,,466
Ohio State (Fever),Women's,16,Corinn Pruitt,,,3,2,,,467
Ohio State (Fever),Women's,19,JENNA GALLETTA,,"5'4""",3,1,,,468
Ohio State (Fever),Women's,20,ERIKA HAYASAKA,,"5'3""",,,,,469
Ohio State (Fever),Women's,21,AMANDA BACKUS,,,,,,,470
Ohio State (Fever),Women's,22,Mary Turner,,"5'5""",5,1,,,471
Ohio State (Fever),Women's,23,Jenny Samiec,,,,,,,472
Ohio State (Fever),Women's,25,ALORA REIFF,,,,,,,473
Ohio State (Fever),Women's,28,Stacy Lu,,,,,,,474
Ohio State (Fever),Women's,29,Yeri McClain,,,,,,,475
Ohio State (Fever),Women's,35,GRACE ALLWEIN,,,,,,,476
Ohio State (Fever),Women's,37,Sarah Bushman,,,1,,,,477
Ohio State (Fever),Women's,38,Claudia Moeller,,,,,,,478
Ohio State (Fever),Women's,44,MALIKA SMOOT,,"1'0""",1,1,,,479
Ohio State (Fever),Women's,45,Torie Broer,,,,,,,480
Ohio State (Fever),Women's,47,Amy Zwarycz,,,,,,,481
Ohio State (Fever),Women's,50,Zoe Bliss,,,,,,,482
Ohio State (Fever),Women's,71,CAITLIN DUFFNER,,,3,,,,483
Ohio State (Fever),Women's,88,MICKELLEA TENNIS,,,1,1,,,484
Ohio State (Fever),Women's,95,Kristen Behrens,,"5'11""",1,,,,485
North Carolina-Wilmington (Seamen),Men's,,JONATHAN CALLAHAN,,"5'9""",,1,,,486
North Carolina-Wilmington (Seamen),Men's,,GABRIEL FULLER,,,,,,,487
North Carolina-Wilmington (Seamen),Men's,,Rick Hennighausen,,,,,,,488
North Carolina-Wilmington (Seamen),Men's,,KEVIN MATEER,,,,,,,489
North Carolina-Wilmington (Seamen),Men's,,Carl Matysek,,"5'11""",,,,,490
North Carolina-Wilmington (Seamen),Men's,,Carlton  Rouse,,,,,,,491
North Carolina-Wilmington (Seamen),Men's,,JAMES ROYAL,,,,,,,492
North Carolina-Wilmington (Seamen),Men's,,GRAYSON SANNER,,"5'7""",2,,,,493
North Carolina-Wilmington (Seamen),Men's,,WILLIE STEWART,,"6'2""",,,,,494
North Carolina-Wilmington (Seamen),Men's,,John  Wright,,,,,,,495
North Carolina-Wilmington (Seamen),Men's,0,JASON ALEXANDER,,,1,,,,496
North Carolina-Wilmington (Seamen),Men's,0,Erik Esposto,,,7,1,,,497
North Carolina-Wilmington (Seamen),Men's,0,JACOB GALLAGHER,,"6'0""",5,3,,,498
North Carolina-Wilmington (Seamen),Men's,0,KYLE GIBBONS,,,,,,,499
North Carolina-Wilmington (Seamen),Men's,0,WILKIN HANAWAY,,,3,,,,500
North Carolina-Wilmington (Seamen),Men's,0,LUKE HANCOCK,,"5'11""",,11,,,501
North Carolina-Wilmington (Seamen),Men's,0,JAMES HARUM,,,1,,,,502
North Carolina-Wilmington (Seamen),Men's,0,CHARLIE LIAN,,,3,6,,,503
North Carolina-Wilmington (Seamen),Men's,0,MATT MASON,,,5,4,,,504
North Carolina-Wilmington (Seamen),Men's,0,XAVIER MAXSTADT,,,4,18,,,505
North Carolina-Wilmington (Seamen),Men's,0,AUSTIN MCGRAYNE,,,8,5,,,506
North Carolina-Wilmington (Seamen),Men's,0,DANIEL MERCER,,,,1,,,507
North Carolina-Wilmington (Seamen),Men's,0,CALE WARD,,"5'11""",5,4,,,508
North Carolina-Wilmington (Seamen),Men's,0,Kyle Warfel,,"6'0""",,,,,509
North Carolina-Wilmington (Seamen),Men's,0,JACK WILLIAMS,,,15,7,,,510
North Carolina-Wilmington (Seamen),Men's,99,PARKER GRISSOM,,"6'0""",2,,,,511
Texas (Melee),Women's,0,MARISSA LAND,,,2,1,,,512
Texas (Melee),Women's,3,DOMENICA SUTHERLAND,,"5'5""",4,3,,,513
Texas (Melee),Women's,5,ANDREA ESPARZA,,,9,6,,,514
Texas (Melee),Women's,6,Rachel Arthur,,,3,2,,,515
Texas (Melee),Women's,7,KELLY LAVINE,,"5'3""",2,14,,,516
Texas (Melee),Women's,10,Gabriella Cuina,,,1,,,,517
Texas (Melee),Women's,11,Wendy Sun,,,,,,,518
Texas (Melee),Women's,12,Rachel Wong,,"5'6""",,,,,519
Texas (Melee),Women's,14,Kimberly Sun,Dump,,2,,,,520
Texas (Melee),Women's,15,SYDNEY OVERMAN,,,5,2,,,521
Texas (Melee),Women's,17,KATIE HERBERS,,"5'8""",2,2,,,522
Texas (Melee),Women's,18,LAUREN MCKENNA,,,10,4,,,523
Texas (Melee),Women's,20,SUSAN GILBERT,,,3,3,,,524
Texas (Melee),Women's,23,Laura  Gerencser,,,3,1,,,525
Texas (Melee),Women's,26,LAURA HICKMAN,,,,3,,,526
Texas (Melee),Women's,29,MEGHAN RUTLEDGE,,,1,1,,,527
Texas (Melee),Women's,89,SHIRU LIU,,,1,6,,,528
Texas A&M (Dozen),Men's,0,Brendan Adams,,"6'1""",,,,,529
Texas A&M (Dozen),Men's,0,CASEY ALDRIDGE,,"6'2""",,,,,530
Texas A&M (Dozen),Men's,0,Jonathan Barnes,,,,,,,531
Texas A&M (Dozen),Men's,0,MATTHEW BENNETT,,"5'8""",8,24,,,532
Texas A&M (Dozen),Men's,0,Michael Bryant,,,,,,,533
Texas A&M (Dozen),Men's,0,SCOTT CAMPBELL,,"6'4""",,,,,534
Texas A&M (Dozen),Men's,0,CONNOR COLE,,"6'2""",1,,,,535
Texas A&M (Dozen),Men's,0,CHARLES COLEMAN,,"1'0""",,,,,536
Texas A&M (Dozen),Men's,0,Jon Corser,,,,,,,537
Texas A&M (Dozen),Men's,0,Marshall Dinges,,"6'2""",,,,,538
Texas A&M (Dozen),Men's,0,Carter Hollo,,,4,,,,539
Texas A&M (Dozen),Men's,0,RYAN  JONES,,"5'7""",,,,,540
Texas A&M (Dozen),Men's,0,KEVIN LAND,,"6'3""",3,2,,,541
Texas A&M (Dozen),Men's,0,ROBERT LEWIS,,,5,7,,,542
Texas A&M (Dozen),Men's,0,BENJAMIN LEWIS,,"6'2""",15,,,,543
Texas A&M (Dozen),Men's,0,Zach Marbach,,"5'11""",1,,,,544
Texas A&M (Dozen),Men's,0,Nick Ochoa,,,2,,,,545
Texas A&M (Dozen),Men's,0,EVAN PARIZOT,,"4'8""",,1,,,546
Texas A&M (Dozen),Men's,0,JARED SCHUELER,,,,,,,547
Texas A&M (Dozen),Men's,0,Jonathan Shaffer,,,,,,,548
Texas A&M (Dozen),Men's,0,THOMAS SLACK,,"5'8""",14,3,,,549
Texas A&M (Dozen),Men's,0,IAN SMITH,,,,4,,,550
Texas A&M (Dozen),Men's,0,DAVID SMITH,,,,,,,551
Texas A&M (Dozen),Men's,0,DALTON SMITH,,"5'10""",2,23,,,552
Texas A&M (Dozen),Men's,0,Carson Smith,,,7,,,,553
Texas A&M (Dozen),Men's,0,AARON SUNSTRUM,,,,,,,554
Texas A&M (Dozen),Men's,0,David  Thompson,,"5'10""",1,,,,555
Texas A&M (Dozen),Men's,0,CONNOR UGHETTA,,"5'10""",,,,,556
Texas A&M (Dozen),Men's,0,Jamie Wall,,,,,,,557
Victoria (UVixens),Women's,0,MAIRIN BEREZAN,,,,,,,558
Victoria (UVixens),Women's,0,KIRA BEUKEBOOM,,,,,,,559
Victoria (UVixens),Women's,0,TASHA CAMERON,,,3,2,,,560
Victoria (UVixens),Women's,0,CORINNE DUNWOODY,,"5'8""",4,23,,,561
Victoria (UVixens),Women's,0,Patricia Massel,,,1,,,,562
Victoria (UVixens),Women's,0,ALEXANDRA OMAND,,,6,3,,,563
Victoria (UVixens),Women's,0,LILLIAN PHAM,,,2,4,,,564
Victoria (UVixens),Women's,0,Paige Quinn,,,1,1,,,565
Victoria (UVixens),Women's,0,NAOMI REDMOND,,"5'7""",7,8,,,566
Victoria (UVixens),Women's,0,KATE SCARTH,,"1'0""",19,14,,,567
Victoria (UVixens),Women's,0,MONICA WHITNEY-BROWN,,,,,,,568
Victoria (UVixens),Women's,0,Natasha Wong,,,3,,,,569
Victoria (UVixens),Women's,5,Olivia Chow,,"5'6""",,1,,,570
Victoria (UVixens),Women's,6,Kimberly Hansen,,,,,,,571
Victoria (UVixens),Women's,11,Daisy Petrucci,,,2,,,,572
Victoria (UVixens),Women's,15,Haijia Zuo,,"5'5""",1,,,,573
Victoria (UVixens),Women's,17,Maasa Lebus,,,,,,,574
Victoria (UVixens),Women's,18,Alix Shuparski,,,2,1,,,575
Victoria (UVixens),Women's,20,Katrina MacLean,,,1,,,,576
Victoria (UVixens),Women's,23,EMILY GARNER,,"5'6""",,,,,577
Victoria (UVixens),Women's,25,KATIE SIMONS-LANE,,"5'6""",2,,,,578
Victoria (UVixens),Women's,28,Alicia Fall,,"5'5""",,,,,579
Victoria (UVixens),Women's,35,Sarah von der Weid,,"5'3""",3,,,,580
Victoria (UVixens),Women's,37,Wendy Fleming,,,,,,,581
Victoria (UVixens),Women's,88,maya hamel,,,,,,,582
Victoria (UVixens),Women's,96,Audrey Piper Arroliga,,"5'10""",,,,,583
Auburn (Auburn),Men's,0,Robert Alongi,,,1,,,,584
Auburn (Auburn),Men's,0,CHRIS ATCHISON,,,,,,,585
Auburn (Auburn),Men's,0,Evan Caldwell,,"5'10""",3,3,,,586
Auburn (Auburn),Men's,0,Vincent Chu,,,,,,,587
Auburn (Auburn),Men's,0,TED COOK,,,,,,,588
Auburn (Auburn),Men's,0,John Davidson,,"5'9""",,,,,589
Auburn (Auburn),Men's,0,Andrew Dillon,,"6'2""",,,,,590
Auburn (Auburn),Men's,0,Chandler Foster,,,,,,,591
Auburn (Auburn),Men's,0,Jacob Helf,,,1,,,,592
Auburn (Auburn),Men's,0,James Hershey,,,2,,,,593
Auburn (Auburn),Men's,0,PHILLIP LANGLAND,,"5'10""",,,,,594
Auburn (Auburn),Men's,0,JAMES MISSILDINE,,"5'10""",2,1,,,595
Auburn (Auburn),Men's,0,Samuel Murphree,,,1,,,,596
Auburn (Auburn),Men's,0,Connor  Romanelli,,,,,,,597
Auburn (Auburn),Men's,0,ERIC SJOSTROM,,"6'0""",5,12,,,598
Auburn (Auburn),Men's,0,Jimmie Taylor,,,,,,,599
Auburn (Auburn),Men's,0,Jared Waters,,"6'0""",,,,,600
Auburn (Auburn),Men's,0,REID WILLIAMS,,"1'8""",,,,,601
Auburn (Auburn),Men's,0,HANK WOMBLE,,,,,,,602
Auburn (Auburn),Men's,0,Matthew Zheng,,,,,,,603
Auburn (Auburn),Men's,2,KEITH MIZE,,,3,,,,604
Auburn (Auburn),Men's,3,BLAKE GALLOWAY,,,3,5,,,605
Auburn (Auburn),Men's,4,LOGAN ROBINSON,,,,,,,606
Auburn (Auburn),Men's,6,Garris Bugg,,,,3,,,607
Auburn (Auburn),Men's,9,Dustin Register,,,1,1,,,608
Auburn (Auburn),Men's,12,RYAN LANDRY,,,3,9,,,609
Auburn (Auburn),Men's,23,Martin Newman,,"6'0""",5,2,,,610
Auburn (Auburn),Men's,27,Michael Volz,,,11,1,,,611
Auburn (Auburn),Men's,28,REID THACKERSON,,,,,,,612
Auburn (Auburn),Men's,34,ZAC CAIN,,"6'0""",1,,,,613
Auburn (Auburn),Men's,85,EVAN BOECKING,,"7'3""",4,15,,,614
Auburn (Auburn),Men's,89,ANDREW MONTGOMERY,,"5'7""",1,,,,615
Central Florida (Central Florida),Women's,,Mia Griner,,"5'4""",4,4,,,616
Central Florida (Central Florida),Women's,0,Alyssa Alejandro,,,,,,,617
Central Florida (Central Florida),Women's,0,Brooke Bayer,,,,,,,618
Central Florida (Central Florida),Women's,0,NICOLE FELDMAN,,"5'5""",2,,,,619
Central Florida (Central Florida),Women's,0,FELICIA PEREZ,,"5'0""",,,,,620
Central Florida (Central Florida),Women's,0,TIA PERSAUD,,,,,,,621
Central Florida (Central Florida),Women's,0,Nicole Wellman,,,,,,,622
Central Florida (Central Florida),Women's,0,STEPHANIE WILLIAMS,,"3'8""",5,22,,,623
Central Florida (Central Florida),Women's,0,Seairra Wisniewski,,"5'3""",,,,,624
Central Florida (Central Florida),Women's,0,ALEXA WOOD,,,13,4,,,625
Central Florida (Central Florida),Women's,1,Liliana Sanchez,,"5'2""",,,,,626
Central Florida (Central Florida),Women's,3,jamie collins,,"5'10""",,,,,627
Central Florida (Central Florida),Women's,4,JESSE BALDWIN,,,8,,,,628
Central Florida (Central Florida),Women's,7,ASHLEY GILBERT,,,,,,,629
Central Florida (Central Florida),Women's,8,SHAYNA BROCK,,,11,11,,,630
Central Florida (Central Florida),Women's,11,Janina Freystaetter,,"5'9""",6,13,,,631
Central Florida (Central Florida),Women's,18,KATHERINE DAVIDSEN,,,2,,,,632
Central Florida (Central Florida),Women's,20,LARISSA CURRAN,,,,,,,633
Central Florida (Central Florida),Women's,23,Gabriela Tamayo,,,,,,,634
Central Florida (Central Florida),Women's,24,Mary Wheeler,,,,,,,635
Central Florida (Central Florida),Women's,26,SHELBY SPENCE,,,1,,,,636
Central Florida (Central Florida),Women's,28,Alexus Davenport,,,,,,,637
Central Florida (Central Florida),Women's,31,Alexis Kerwood,,,,,,,638
Central Florida (Central Florida),Women's,36,Chloe Baldino,,,,,,,639
Central Florida (Central Florida),Women's,72,Kathryn Dougherty,,,,,,,640
Central Florida (Central Florida),Women's,88,EMILY HAYES,,"1'0""",,,,,641
Central Florida (Central Florida),Women's,99,ZOE ROHR,,,,,,,642
Illinois (Illinois Ultimate),Men's,0,ERIC BADGER,,"9'7""",,,,,643
Illinois (Illinois Ultimate),Men's,0,KEVIN BIRCHOK,,"5'7""",1,1,,,644
Illinois (Illinois Ultimate),Men's,0,CHRIS BUCHTA,,"6'3""",,,,,645
Illinois (Illinois Ultimate),Men's,0,ERIC BULTMAN,,,2,1,,,646
Illinois (Illinois Ultimate),Men's,0,TYLER DENOOYER,,"1'0""",4,2,,,647
Illinois (Illinois Ultimate),Men's,0,Jarred Elliott,,"6'2""",7,2,,,648
Illinois (Illinois Ultimate),Men's,0,Ben Foster,,,1,1,,,649
Illinois (Illinois Ultimate),Men's,0,GRANT HALLAN,,,2,,,,650
Illinois (Illinois Ultimate),Men's,0,ZI YANG KAN,,,1,,,,651
Illinois (Illinois Ultimate),Men's,0,Jacob  KOMENDA,,"6'0""",,,,,652
Illinois (Illinois Ultimate),Men's,0,KEVIN LIN,,"6'0""",,1,,,653
Illinois (Illinois Ultimate),Men's,0,SCOTT LUNARDINI,,"6'0""",,1,,,654
Illinois (Illinois Ultimate),Men's,0,MARTIN MARKENSON,,,2,10,,,655
Illinois (Illinois Ultimate),Men's,0,JONATHAN MCKOY,,,7,2,,,656
Illinois (Illinois Ultimate),Men's,0,JOE MOYLES,,,1,,,,657
Illinois (Illinois Ultimate),Men's,0,PRAYAG  PATEL,,"1'0""",1,10,,,658
Illinois (Illinois Ultimate),Men's,0,MARK PETERSON,,,1,1,,,659
Illinois (Illinois Ultimate),Men's,0,MICHAEL POHLING,,,1,,,,660
Illinois (Illinois Ultimate),Men's,0,NICK PROZOROVSKY,,"5'10""",24,4,,,661
Illinois (Illinois Ultimate),Men's,0,JOHN SANIAT,,,2,10,,,662
Illinois (Illinois Ultimate),Men's,0,WILSON WANG,,"5'9""",,,,,663
Illinois (Illinois Ultimate),Men's,0,Matt West,,"6'0""",1,11,,,664
Illinois (Illinois Ultimate),Men's,0,MAX WILLIS,,"6'2""",2,1,,,665
Princeton (Clockwork Orange),Women's,0,Karen Feng,,,,,,,666
Princeton (Clockwork Orange),Women's,1,LYRA OLSON,Handler,,1,11,,,667
Princeton (Clockwork Orange),Women's,2,SALLY YU,,,5,1,,,668
Princeton (Clockwork Orange),Women's,3,YUNZHI LIU,,"5'4""",7,1,,,669
Princeton (Clockwork Orange),Women's,4,Evelyn Ding,,,,,,,670
Princeton (Clockwork Orange),Women's,5,Susannah Crowell,,,,,,,671
Princeton (Clockwork Orange),Women's,7,JEAN WANG,,,5,1,,,672
Princeton (Clockwork Orange),Women's,8,JANE URHEIM,,"1'0""",13,9,,,673
Princeton (Clockwork Orange),Women's,9,SHERRY LI,,"5'5""",1,8,,,674
Princeton (Clockwork Orange),Women's,10,NANCY WU,,,,,,,675
Princeton (Clockwork Orange),Women's,11,Tianay Zeigler,,,5,1,,,676
Princeton (Clockwork Orange),Women's,12,EMILY ROGERS,,,,,,,677
Princeton (Clockwork Orange),Women's,13,LU YIN,,,,,,,678
Princeton (Clockwork Orange),Women's,14,VICTORIA HIGGINS,,"5'6""",2,4,,,679
Princeton (Clockwork Orange),Women's,15,Katherine Pizano,,"5'0""",,,,,680
Princeton (Clockwork Orange),Women's,16,Pleasant Garner,,,,,,,681
Princeton (Clockwork Orange),Women's,18,Sonia Howlett,,,,,,,682
Princeton (Clockwork Orange),Women's,21,Margaret Wang,,,,,,,683
Princeton (Clockwork Orange),Women's,23,Julianna Wright,,,,,,,684
Princeton (Clockwork Orange),Women's,26,Lindsey Conlan,,"1'0""",,,,,685
Princeton (Clockwork Orange),Women's,30,RACHEL ROBERTS,,"5'0""",,,,,686
Princeton (Clockwork Orange),Women's,31,Linhchi Nguyen,,,,,,,687
